SUB-ASSET,Farmar,Munson,Foreland I,Ganador,Discovery,FORE ONLY,FORE FULL,Tracker,AMCo,ESTE,LeasingI,LeasingII,MunsonLeasing
PARENTCO,PRO FORMA,PRO FORMA,PRO FORMA,PRO FORMA,PRO FORMA,PRO FORMA,PRO FORMA,PRO FORMA,PRO FORMA,PRO FORMA,PRO FORMA,PRO FORMA,PRO FORMA
GENERAL MODEL DRIVERS, , , , , , , , , , , , , 
Run Model For Sub-Asset?,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No
Core Asset,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Main Asset Name,Farmar,Munson,Foreland I,Ganador,Discovery,Munson,Munson,Tracker,AMCo,ESTE,LeasingI,LeasingII,Munson
Asset Active Date,43182,44075,44470,44470,44378,44044,43891,44287,44378,44197,44287,44378,44378
Generic Pad Order,2,3,3,1,1,3,3,1,2,1,1,1,1
Pads Completed In Sequence,1,-1,-1,2,2,-1,-1,3,1,2,3,1,1
FIRST WELL IN GROUP,WANORECK A PU N131HM,Munson/Well 1,Munson/Well 1,Ganador/Well 1,Discovery/Well 1,Munson/Well 1,Munson/Well 1,Tracker/Well 1,AMCo/Well 1,ESTE/Well 1,LeasingI/Well 1,LeasingII//Well 1,MunsonLeasing//Well 1
Dev Wells In Group (Rank 2 + 3),93,8,7,90,125,8,8,110,51,153,51,32,32
Annual SG&A ($k),6150,0,0,0,0,0,0,0,0,6000,0,0,0
GAS / NGL DRIVERS, , , , , , , , , , , , , 
Gas Shrink,0.25,0.25,0.25,0.28,0.28,0.25,0.25,0.27,0.25,0.25,0.25,0.25,0.25
Residue Gas BTU Adj (MMBTU per Mcf),0.961,1.05,1.05,0.96,0.96,1.05,1.05,0.963,0.961,0.961,0.961,0.961,1.05
Wellhead Gas BTU Adj (MMBTU per Mcf),1.2608,1.2608,1.2608,1.2608,1.2608,1.2608,1.2608,1.2608,1.2608,1.2608,1.2608,1.2608,1.2608
NGL Yield (Bbl / Mcf),134.53279,128,128,120,120,128,93,100,134.53279,134.53279,134.53279,134.53279,128
NGL Yield - Theoretical - Ethane (Bbl / Mcf),73.43,64.48855937,64.48855937,60.45802441,60.45802441,46.85496891,46.85496891,107.0610849,73.43,73.43,73.43,73.43,64.48855937
NGL Yield - Theoretical - Propane (Bbl / Mcf),45.67,41.97077197,41.97077197,39.34759872,39.34759872,30.49438901,30.49438901,32.7896656,45.67,45.67,45.67,45.67,41.97077197
NGL Yield - Theoretical - n-Butane (Bbl / Mcf),13.83,14.08957964,14.08957964,13.20898091,13.20898091,10.23696021,10.23696021,11.00748409,13.83,13.83,13.83,13.83,14.08957964
NGL Yield - Theoretical - iso-Butane (Bbl / Mcf),3.976,3.958703644,3.958703644,3.711284667,3.711284667,2.876245617,2.876245617,3.092737222,3.976,3.976,3.976,3.976,3.958703644
NGL Yield - Theoretical - Nat. Gasoline (Bbl / Mcf),11.215,15.60069769,15.60069769,14.62565409,14.62565409,11.33488192,11.33488192,12.18804507,11.215,11.215,11.215,11.215,15.60069769
NGL Yield - Fixed Recovery - Ethane (%),0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.4,0.85,0.85,0.85,0.85,0.85
NGL Yield - Fixed Recovery - Propane (%),0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
NGL Yield - Fixed Recovery - n-Butane (%),0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
NGL Yield - Fixed Recovery - iso-Butane (%),0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
NGL Yield - Fixed Recovery - Nat. Gasoline (%),0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
NGL Yield - Actual - Ethane (Bbl / Mcf),62.4155,54.81527546,54.81527546,51.38932075,51.38932075,39.82672358,39.82672358,42.82443395,62.4155,62.4155,62.4155,62.4155,54.81527546
NGL Yield - Actual - Propane (Bbl / Mcf),43.3865,39.87223337,39.87223337,37.38021879,37.38021879,28.96966956,28.96966956,31.15018232,43.3865,43.3865,43.3865,43.3865,39.87223337
NGL Yield - Actual - n-Butane (Bbl / Mcf),13.6917,13.94868384,13.94868384,13.0768911,13.0768911,10.1345906,10.1345906,10.89740925,13.6917,13.6917,13.6917,13.6917,13.94868384
NGL Yield - Actual - iso-Butane (Bbl / Mcf),3.93624,3.919116608,3.919116608,3.67417182,3.67417182,2.84748316,2.84748316,3.06180985,3.93624,3.93624,3.93624,3.93624,3.919116608
NGL Yield - Actual - Nat. Gasoline (Bbl / Mcf),11.10285,15.44469072,15.44469072,14.47939755,14.47939755,11.2215331,11.2215331,12.06616462,11.10285,11.10285,11.10285,11.10285,15.44469072
PRODUCTION TAXES, , , , , , , , , , , , , 
Severance Taxes - Oil,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046
Severance Taxes - Gas,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
Severance Taxes - NGL,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
